

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Feb  5 12:08:44 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 06/07/2023 GMT
   156     020D                     	;# 
   157     020E                     	;# 
   158     020F                     	;# 
   159     0210                     	;# 
   160     0211                     	;# 
   161     0211                     	;# 
   162     0212                     	;# 
   163     0212                     	;# 
   164     0213                     	;# 
   165     0213                     	;# 
   166     0214                     	;# 
   167     0214                     	;# 
   168     0215                     	;# 
   169     0215                     	;# 
   170     0215                     	;# 
   171     0215                     	;# 
   172     0216                     	;# 
   173     0216                     	;# 
   174     0217                     	;# 
   175     0217                     	;# 
   176     028C                     	;# 
   177     028D                     	;# 
   178     028E                     	;# 
   179     028F                     	;# 
   180     0290                     	;# 
   181     0291                     	;# 
   182     0291                     	;# 
   183     0292                     	;# 
   184     0293                     	;# 
   185     0293                     	;# 
   186     0298                     	;# 
   187     0298                     	;# 
   188     0299                     	;# 
   189     029A                     	;# 
   190     029A                     	;# 
   191     029E                     	;# 
   192     030C                     	;# 
   193     030D                     	;# 
   194     030E                     	;# 
   195     030F                     	;# 
   196     0310                     	;# 
   197     038C                     	;# 
   198     038D                     	;# 
   199     038E                     	;# 
   200     038F                     	;# 
   201     0390                     	;# 
   202     0391                     	;# 
   203     0392                     	;# 
   204     0393                     	;# 
   205     0394                     	;# 
   206     0395                     	;# 
   207     0396                     	;# 
   208     0397                     	;# 
   209     0398                     	;# 
   210     0399                     	;# 
   211     039D                     	;# 
   212     039E                     	;# 
   213     039F                     	;# 
   214     0415                     	;# 
   215     0416                     	;# 
   216     0417                     	;# 
   217     041C                     	;# 
   218     041D                     	;# 
   219     041E                     	;# 
   220     0498                     	;# 
   221     0498                     	;# 
   222     0499                     	;# 
   223     049A                     	;# 
   224     049B                     	;# 
   225     049B                     	;# 
   226     049C                     	;# 
   227     049D                     	;# 
   228     049E                     	;# 
   229     049F                     	;# 
   230     0511                     	;# 
   231     0515                     	;# 
   232     0617                     	;# 
   233     0618                     	;# 
   234     0619                     	;# 
   235     0619                     	;# 
   236     061A                     	;# 
   237     061B                     	;# 
   238     061C                     	;# 
   239     061C                     	;# 
   240     0691                     	;# 
   241     0692                     	;# 
   242     0693                     	;# 
   243     0694                     	;# 
   244     0695                     	;# 
   245     0696                     	;# 
   246     0697                     	;# 
   247     0698                     	;# 
   248     0699                     	;# 
   249     069A                     	;# 
   250     069B                     	;# 
   251     069C                     	;# 
   252     069D                     	;# 
   253     069E                     	;# 
   254     069F                     	;# 
   255     0E0F                     	;# 
   256     0E10                     	;# 
   257     0E11                     	;# 
   258     0E12                     	;# 
   259     0E13                     	;# 
   260     0E14                     	;# 
   261     0E15                     	;# 
   262     0E17                     	;# 
   263     0E20                     	;# 
   264     0E21                     	;# 
   265     0E22                     	;# 
   266     0E24                     	;# 
   267     0E25                     	;# 
   268     0E28                     	;# 
   269     0E29                     	;# 
   270     0E2A                     	;# 
   271     0E2B                     	;# 
   272     0E90                     	;# 
   273     0E91                     	;# 
   274     0E92                     	;# 
   275     0E93                     	;# 
   276     0E94                     	;# 
   277     0E95                     	;# 
   278     0E96                     	;# 
   279     0E97                     	;# 
   280     0E98                     	;# 
   281     0E99                     	;# 
   282     0E9A                     	;# 
   283     0E9B                     	;# 
   284     0E9C                     	;# 
   285     0E9D                     	;# 
   286     0E9E                     	;# 
   287     0E9F                     	;# 
   288     0EA0                     	;# 
   289     0EA1                     	;# 
   290     0EA2                     	;# 
   291     0EA3                     	;# 
   292     0EA4                     	;# 
   293     0EA5                     	;# 
   294     0EA6                     	;# 
   295     0EA7                     	;# 
   296     0EA8                     	;# 
   297     0EA9                     	;# 
   298     0EAA                     	;# 
   299     0EAB                     	;# 
   300     0EAC                     	;# 
   301     0EAD                     	;# 
   302     0EAE                     	;# 
   303     0EAF                     	;# 
   304     0EB0                     	;# 
   305     0EB1                     	;# 
   306     0EB2                     	;# 
   307     0F0F                     	;# 
   308     0F10                     	;# 
   309     0F11                     	;# 
   310     0F12                     	;# 
   311     0F13                     	;# 
   312     0F14                     	;# 
   313     0F15                     	;# 
   314     0F16                     	;# 
   315     0F17                     	;# 
   316     0F18                     	;# 
   317     0F19                     	;# 
   318     0F1A                     	;# 
   319     0F1B                     	;# 
   320     0F1C                     	;# 
   321     0F1D                     	;# 
   322     0F1E                     	;# 
   323     0F1F                     	;# 
   324     0F20                     	;# 
   325     0F21                     	;# 
   326     0F22                     	;# 
   327     0F23                     	;# 
   328     0F24                     	;# 
   329     0F25                     	;# 
   330     0F26                     	;# 
   331     0F27                     	;# 
   332     0F28                     	;# 
   333     0F29                     	;# 
   334     0F2A                     	;# 
   335     0F2B                     	;# 
   336     0F2C                     	;# 
   337     0F2D                     	;# 
   338     0F2E                     	;# 
   339     0F2F                     	;# 
   340     0F30                     	;# 
   341     0F31                     	;# 
   342     0F32                     	;# 
   343     0F33                     	;# 
   344     0F34                     	;# 
   345     0F35                     	;# 
   346     0F36                     	;# 
   347     0F37                     	;# 
   348     0FE4                     	;# 
   349     0FE5                     	;# 
   350     0FE6                     	;# 
   351     0FE7                     	;# 
   352     0FE8                     	;# 
   353     0FE9                     	;# 
   354     0FEA                     	;# 
   355     0FEB                     	;# 
   356     0FED                     	;# 
   357     0FEE                     	;# 
   358     0FEF                     	;# 
   359                           
   360                           	psect	idataBANK0
   361     0068                     __pidataBANK0:
   362                           
   363                           ;initializer for _tableau
   364     0068  3448               	retlw	72
   365     0069  3465               	retlw	101
   366     006A  346C               	retlw	108
   367     006B  346C               	retlw	108
   368     006C  346F               	retlw	111
   369     006D  342C               	retlw	44
   370     006E  3420               	retlw	32
   371     006F  3457               	retlw	87
   372     0070  346F               	retlw	111
   373     0071  3472               	retlw	114
   374     0072  346C               	retlw	108
   375     0073  3464               	retlw	100
   376     0074  3420               	retlw	32
   377     0075  3421               	retlw	33
   378     0076  340A               	retlw	10
   379     0077  340D               	retlw	13
   380     000B                     _INTCONbits	set	11
   381     0091                     _PIE1bits	set	145
   382     008E                     _TRISCbits	set	142
   383     0199                     _RC1REG	set	409
   384     019A                     _TX1REG	set	410
   385     019D                     _RC1STAbits	set	413
   386     019B                     _SP1BRGLbits	set	411
   387     019C                     _SP1BRGHbits	set	412
   388     019F                     _BAUD1CONbits	set	415
   389     019E                     _TX1STAbits	set	414
   390     018E                     _ANSELCbits	set	398
   391     0E24                     _RXPPSbits	set	3620
   392     0EA6                     _RC6PPSbits	set	3750
   393                           
   394                           	psect	cinit
   395     000D                     start_initialization:	
   396                           ; #config settings
   397                           
   398     000D                     __initialization:
   399                           
   400                           ; Initialize objects allocated to BANK0
   401     000D  3068               	movlw	low __pidataBANK0
   402     000E  0084               	movwf	4
   403     000F  3080               	movlw	(high __pidataBANK0)| (0+128)
   404     0010  0085               	movwf	5
   405     0011  3020               	movlw	low __pdataBANK0
   406     0012  0086               	movwf	6
   407     0013  3000               	movlw	high __pdataBANK0
   408     0014  0087               	movwf	7
   409     0015  3010               	movlw	16
   410     0016  3180  2078  3180   	fcall	init_ram
   411     0019                     end_of_initialization:	
   412                           ;End of C runtime variable initialization code
   413                           
   414     0019                     __end_of__initialization:
   415     0019  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   416     001A  0020               	movlb	0
   417     001B  3180  281D         	ljmp	_main	;jump to C main() function
   418                           
   419                           	psect	dataBANK0
   420     0020                     __pdataBANK0:
   421     0020                     _tableau:
   422     0020                     	ds	16
   423                           
   424                           	psect	inittext
   425     0078                     init_ram:
   426     0078  00FE               	movwf	btemp
   427     0079                     initloop:
   428     0079  0012               	moviw fsr0++
   429     007A  001E               	movwi fsr1++
   430     007B  0BFE               	decfsz	btemp,f
   431     007C  2879               	goto	initloop
   432     007D  3400               	retlw	0
   433                           
   434                           	psect	cstackCOMMON
   435     0070                     __pcstackCOMMON:
   436     0070                     ?_init:
   437     0070                     ??_init:	
   438                           ; 1 bytes @ 0x0
   439                           
   440     0070                     ?_isr:	
   441                           ; 1 bytes @ 0x0
   442                           
   443     0070                     ??_isr:	
   444                           ; 1 bytes @ 0x0
   445                           
   446     0070                     ?_main:	
   447                           ; 1 bytes @ 0x0
   448                           
   449     0070                     ??_main:	
   450                           ; 1 bytes @ 0x0
   451                           
   452                           
   453                           ; 1 bytes @ 0x0
   454     0070                     	ds	2
   455     0072                     main@i:
   456                           
   457                           ; 2 bytes @ 0x2
   458     0072                     	ds	2
   459                           
   460                           	psect	maintext
   461     001D                     __pmaintext:	
   462 ;;
   463 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   464 ;;
   465 ;; *************** function _main *****************
   466 ;; Defined at:
   467 ;;		line 39 in file "main.c"
   468 ;; Parameters:    Size  Location     Type
   469 ;;		None
   470 ;; Auto vars:     Size  Location     Type
   471 ;;  i               2    2[COMMON] int 
   472 ;; Return value:  Size  Location     Type
   473 ;;                  1    wreg      void 
   474 ;; Registers used:
   475 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   476 ;; Tracked objects:
   477 ;;		On entry : B1F/0
   478 ;;		On exit  : 0/0
   479 ;;		Unchanged: 0/0
   480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   481 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   482 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   483 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   484 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   485 ;;Total ram usage:        4 bytes
   486 ;; Hardware stack levels required when called: 2
   487 ;; This function calls:
   488 ;;		_init
   489 ;; This function is called by:
   490 ;;		Startup code after reset
   491 ;; This function uses a non-reentrant model
   492 ;;
   493                           
   494     001D                     _main:	
   495                           ;psect for function _main
   496                           
   497     001D                     l606:	
   498                           ;incstack = 0
   499                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   500                           
   501                           
   502                           ;main.c: 41:     init();
   503     001D  3180  204B  3180   	fcall	_init
   504     0020                     l608:
   505                           
   506                           ;main.c: 44:     _delay((unsigned long)((250)*(8000000/4000.0)));
   507     0020  3003               	movlw	3
   508     0021  00F1               	movwf	??_main+1
   509     0022  308A               	movlw	138
   510     0023  00F0               	movwf	??_main
   511     0024  3056               	movlw	86
   512     0025                     u27:
   513     0025  0B89               	decfsz	9,f
   514     0026  2825               	goto	u27
   515     0027  0BF0               	decfsz	??_main,f
   516     0028  2825               	goto	u27
   517     0029  0BF1               	decfsz	??_main+1,f
   518     002A  2825               	goto	u27
   519     002B                     l610:
   520                           
   521                           ;main.c: 46:     for (int i = 0; i < sizeof (tableau); i++) {
   522     002B  01F2               	clrf	main@i
   523     002C  01F3               	clrf	main@i+1
   524     002D                     l616:
   525                           
   526                           ;main.c: 47:         TX1REG = tableau[i];
   527     002D  0872               	movf	main@i,w
   528     002E  3E20               	addlw	(low (_tableau| 0))& (0+255)
   529     002F  0086               	movwf	6
   530     0030  0187               	clrf	7
   531     0031  0801               	movf	1,w
   532     0032  0023               	movlb	3	; select bank3
   533     0033  009A               	movwf	26	;volatile
   534     0034                     l618:
   535                           
   536                           ;main.c: 48:         _delay((unsigned long)((1)*(8000000/4000.0)));
   537     0034  3003               	movlw	3
   538     0035  00F0               	movwf	??_main
   539     0036  3098               	movlw	152
   540     0037                     u37:
   541     0037  0B89               	decfsz	9,f
   542     0038  2837               	goto	u37
   543     0039  0BF0               	decfsz	??_main,f
   544     003A  2837               	goto	u37
   545     003B                     l620:
   546                           
   547                           ;main.c: 50:     }
   548     003B  3001               	movlw	1
   549     003C  07F2               	addwf	main@i,f
   550     003D  3000               	movlw	0
   551     003E  3DF3               	addwfc	main@i+1,f
   552     003F                     l622:
   553     003F  3000               	movlw	0
   554     0040  0273               	subwf	main@i+1,w
   555     0041  3010               	movlw	16
   556     0042  1903               	skipnz
   557     0043  0272               	subwf	main@i,w
   558     0044  1C03               	skipc
   559     0045  2847               	goto	u11
   560     0046  2848               	goto	u10
   561     0047                     u11:
   562     0047  282D               	goto	l616
   563     0048                     u10:
   564     0048                     l45:	
   565                           ;main.c: 52:     while (1) {
   566                           
   567     0048  2848               	goto	l45
   568     0049  3180  280B         	ljmp	start
   569     004B                     __end_of_main:
   570                           
   571                           	psect	text1
   572     004B                     __ptext1:	
   573 ;; *************** function _init *****************
   574 ;; Defined at:
   575 ;;		line 6 in file "main.c"
   576 ;; Parameters:    Size  Location     Type
   577 ;;		None
   578 ;; Auto vars:     Size  Location     Type
   579 ;;		None
   580 ;; Return value:  Size  Location     Type
   581 ;;                  1    wreg      void 
   582 ;; Registers used:
   583 ;;		wreg, status,2, status,0
   584 ;; Tracked objects:
   585 ;;		On entry : 0/0
   586 ;;		On exit  : 0/0
   587 ;;		Unchanged: 0/0
   588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   589 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   590 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   591 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   592 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   593 ;;Total ram usage:        0 bytes
   594 ;; Hardware stack levels used: 1
   595 ;; Hardware stack levels required when called: 1
   596 ;; This function calls:
   597 ;;		Nothing
   598 ;; This function is called by:
   599 ;;		_main
   600 ;; This function uses a non-reentrant model
   601 ;;
   602                           
   603     004B                     _init:	
   604                           ;psect for function _init
   605                           
   606     004B                     l574:	
   607                           ;incstack = 0
   608                           ; Regs used in _init: [wreg+status,2+status,0]
   609                           
   610                           
   611                           ;main.c: 8:     RC6PPSbits.RC6PPS = 0x14;
   612     004B  003D               	movlb	29	; select bank29
   613     004C  0826               	movf	38,w	;volatile
   614     004D  39E0               	andlw	-32
   615     004E  3814               	iorlw	20
   616     004F  00A6               	movwf	38	;volatile
   617                           
   618                           ;main.c: 9:     RXPPSbits.RXPPS = 0x17;
   619     0050  003C               	movlb	28	; select bank28
   620     0051  0824               	movf	36,w	;volatile
   621     0052  39E0               	andlw	-32
   622     0053  3817               	iorlw	23
   623     0054  00A4               	movwf	36	;volatile
   624     0055                     l576:
   625                           
   626                           ;main.c: 12:     TRISCbits.TRISC6 = 0;
   627     0055  0021               	movlb	1	; select bank1
   628     0056  130E               	bcf	14,6	;volatile
   629     0057                     l578:
   630                           
   631                           ;main.c: 13:     TRISCbits.TRISC7 = 1;
   632     0057  178E               	bsf	14,7	;volatile
   633     0058                     l580:
   634                           
   635                           ;main.c: 14:     ANSELCbits.ANSC7 = 0;
   636     0058  0023               	movlb	3	; select bank3
   637     0059  138E               	bcf	14,7	;volatile
   638     005A                     l582:
   639                           
   640                           ;main.c: 17:     TX1STAbits.SYNC = 0;
   641     005A  121E               	bcf	30,4	;volatile
   642     005B                     l584:
   643                           
   644                           ;main.c: 18:     TX1STAbits.BRGH = 0;
   645     005B  111E               	bcf	30,2	;volatile
   646     005C                     l586:
   647                           
   648                           ;main.c: 19:     BAUD1CONbits.BRG16 = 0;
   649     005C  119F               	bcf	31,3	;volatile
   650     005D                     l588:
   651                           
   652                           ;main.c: 20:     SP1BRGHbits.SP1BRGH = 0;
   653     005D  019C               	clrf	28	;volatile
   654     005E                     l590:
   655                           
   656                           ;main.c: 21:     SP1BRGLbits.SP1BRGL = 0x0C;
   657     005E  300C               	movlw	12
   658     005F  009B               	movwf	27	;volatile
   659     0060                     l592:
   660                           
   661                           ;main.c: 24:     RC1STAbits.SPEN = 1;
   662     0060  179D               	bsf	29,7	;volatile
   663     0061                     l594:
   664                           
   665                           ;main.c: 25:     TX1STAbits.TXEN = 1;
   666     0061  169E               	bsf	30,5	;volatile
   667     0062                     l596:
   668                           
   669                           ;main.c: 26:     RC1STAbits.CREN = 1;
   670     0062  161D               	bsf	29,4	;volatile
   671     0063                     l598:
   672                           
   673                           ;main.c: 28:     INTCONbits.GIE = 1;
   674     0063  178B               	bsf	11,7	;volatile
   675     0064                     l600:
   676                           
   677                           ;main.c: 29:     INTCONbits.PEIE = 1;
   678     0064  170B               	bsf	11,6	;volatile
   679     0065                     l602:
   680                           
   681                           ;main.c: 30:     PIE1bits.RCIE = 1;
   682     0065  0021               	movlb	1	; select bank1
   683     0066  1691               	bsf	17,5	;volatile
   684     0067                     l31:
   685     0067  0008               	return
   686     0068                     __end_of_init:
   687                           
   688                           	psect	intentry
   689     0004                     __pintentry:	
   690 ;; *************** function _isr *****************
   691 ;; Defined at:
   692 ;;		line 33 in file "main.c"
   693 ;; Parameters:    Size  Location     Type
   694 ;;		None
   695 ;; Auto vars:     Size  Location     Type
   696 ;;		None
   697 ;; Return value:  Size  Location     Type
   698 ;;                  1    wreg      void 
   699 ;; Registers used:
   700 ;;		wreg
   701 ;; Tracked objects:
   702 ;;		On entry : 0/0
   703 ;;		On exit  : 0/0
   704 ;;		Unchanged: 0/0
   705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   706 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   707 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   708 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   709 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   710 ;;Total ram usage:        0 bytes
   711 ;; Hardware stack levels used: 1
   712 ;; This function calls:
   713 ;;		Nothing
   714 ;; This function is called by:
   715 ;;		Interrupt level 1
   716 ;; This function uses a non-reentrant model
   717 ;;
   718                           
   719     0004                     _isr:
   720                           
   721                           ;incstack = 0
   722     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
   723                           
   724                           ; Regs used in _isr: [wreg]
   725     0005  3180               	pagesel	$
   726     0006                     i1l604:
   727                           
   728                           ;main.c: 34:     TX1REG = RC1REG;
   729     0006  0023               	movlb	3	; select bank3
   730     0007  0819               	movf	25,w	;volatile
   731     0008  009A               	movwf	26	;volatile
   732     0009                     i1l36:
   733     0009  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   734     000A  0009               	retfie
   735     000B                     __end_of_isr:
   736     007E                     btemp	set	126	;btemp
   737     007E                     int$flags	set	126
   738     007E                     wtemp0	set	126
   739                           
   740                           	psect	config
   741                           
   742                           ;Config register CONFIG1 @ 0x8007
   743                           ;	Oscillator Selection Bits
   744                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   745                           ;	Watchdog Timer Enable
   746                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
   747                           ;	Power-up Timer Enable
   748                           ;	PWRTE = OFF, PWRT disabled
   749                           ;	MCLR Pin Function Select
   750                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   751                           ;	Flash Program Memory Code Protection
   752                           ;	CP = OFF, Program memory code protection is disabled
   753                           ;	Brown-out Reset Enable
   754                           ;	BOREN = ON, Brown-out Reset enabled
   755                           ;	Clock Out Enable
   756                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   757                           ;	Internal/External Switchover Mode
   758                           ;	IESO = ON, Internal/External Switchover Mode is enabled
   759                           ;	Fail-Safe Clock Monitor Enable
   760                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   761     8007                     	org	32775
   762     8007  3FEA               	dw	16362
   763                           
   764                           ;Config register CONFIG2 @ 0x8008
   765                           ;	Flash Memory Self-Write Protection
   766                           ;	WRT = OFF, Write protection off
   767                           ;	Peripheral Pin Select one-way control
   768                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
   769                           ;	Zero-cross detect disable
   770                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
   771                           ;	Phase Lock Loop enable
   772                           ;	PLLEN = OFF, 4x PLL is disabled
   773                           ;	Stack Overflow/Underflow Reset Enable
